%
O1000
G90 G17 G40 G80 G54
M06 T2
G43 H2
N13846 X132.67 Y-1.0935
N13848 X132.55 Y-1.224
N13850 X132.45 Y-1.3825
N13852 X132.36 Y-1.569
N13854 X132.3 Y-1.7899
N13856 X132.26 Y-2.0517
N13858 X132.23 Y-2.3544
N13860 X132.22 Y-2.698
N13862 Y-7.36
N13864 X130.99
N13866 Y-2.461
N13868 X131.03 Y-1.817
N13870 X131.14 Y-1.271
N13872 X131.31 Y-0.823
N13874 X131.56 Y-0.47299
N13876 X131.88 Y-0.21005
N13878 X132.28 Y-0.022247
N13880 X132.76 Y0.090424
N13882 X133.33 Y0.12799
N13884 X133.72 Y0.10831
N13886 Z-1.5 F300.
N13888 X134.08 Y0.04924
N13890 X134.41 Y-0.049179
N13892 X134.71 Y-0.187
N13894 X134.98 Y-0.37274
N13896 X135.23 Y-0.614
N13898 X135.46 Y-0.91074
N13900 X135.68 Y-1.263
N13902 X135.7
N13904 X135.72 Y-0.64799
N13906 X135.75 Y-0.062988
N13908 X135.76 Y0.0
N13910 X136.91
N13912 X136.89 Y-0.20543
N13914 X136.88 Y-0.53574
N13916 X136.87 Y-0.99094
N13918 Y-1.571
N13920 Y-7.36
N13922 X135.65
N13924 Y-3.099
N13926 X135.62 Y-2.5913
N13928 X135.52 Y-2.1422
N13930 X135.36 Y-1.7518
N13932 X135.14 Y-1.42
N13934 X134.86 Y-1.1553
N13936 X134.53 Y-0.96625
N13938 X134.16 Y-0.8528
N13940 X133.74 Y-0.81499
N13942 X133.46 Y-0.82599
N13944 X133.21 Y-0.85899
N13946 X133.0 Y-0.91399
N13948 X132.82 Y-0.991
N13950 X132.67 Y-1.0935
N13952 X132.55 Y-1.224
N13954 X132.45 Y-1.3825
N13956 X132.36 Y-1.569
N13958 X132.3 Y-1.7899
N13960 X132.26 Y-2.0517
N13962 X132.23 Y-2.3544
N13964 X132.22 Y-2.698
N13966 Y-7.36
N13968 X130.99
N13970 Y-2.461
N13972 X131.03 Y-1.817
N13974 X131.14 Y-1.271
N13976 X131.31 Y-0.823
N13978 X131.56 Y-0.47299
N13980 X131.88 Y-0.21005
N13982 X132.28 Y-0.022247
N13984 X132.76 Y0.090424
N13986 X133.33 Y0.12799
N13988 X133.72 Y0.10831
N13990 Z-2.0 F300.
N13992 X134.08 Y0.04924
N13994 X134.41 Y-0.049179
N13996 X134.71 Y-0.187
N13998 X134.98 Y-0.37274
N14000 X135.23 Y-0.614
N14002 X135.46 Y-0.91074
N14004 X135.68 Y-1.263
N14006 X135.7
N14008 X135.72 Y-0.64799
N14010 X135.75 Y-0.062988
N14012 X135.76 Y0.0
N14014 X136.91
N14016 X136.89 Y-0.20543
N14018 X136.88 Y-0.53574
N14020 X136.87 Y-0.99094
N14022 Y-1.571
N14024 Y-7.36
N14026 X135.65
N14028 Y-3.099
N14030 X135.62 Y-2.5913
N14032 X135.52 Y-2.1422
N14034 X135.36 Y-1.7518
N14036 X135.14 Y-1.42
N14038 X134.86 Y-1.1553
N14040 X134.53 Y-0.96625
N14042 X134.16 Y-0.8528
N14044 X133.74 Y-0.81499
N14046 X133.46 Y-0.82599
N14048 X133.21 Y-0.85899
N14050 X133.0 Y-0.91399
N14052 X132.82 Y-0.991
N14054 X132.67 Y-1.0935
N14056 X132.55 Y-1.224
N14058 X132.45 Y-1.3825
N14060 X132.36 Y-1.569
N14062 X132.3 Y-1.7899
N14064 X132.26 Y-2.0517
N14066 X132.23 Y-2.3544
N14068 X132.22 Y-2.698
N14070 Y-7.36
N14072 X130.99
N14074 Y-2.461
N14076 X131.03 Y-1.817
N14078 X131.14 Y-1.271
N14080 X131.31 Y-0.823
N14082 X131.56 Y-0.47299
N14084 X131.88 Y-0.21005
N14086 X132.28 Y-0.022247
N14088 X132.76 Y0.090424
N14090 X133.33 Y0.12799
N14092 X133.72 Y0.10831
N14094 Z-2.5 F300.
N14096 X134.08 Y0.04924
N14098 X134.41 Y-0.049179
N14100 X134.71 Y-0.187
N14102 X134.98 Y-0.37274
N14104 X135.23 Y-0.614
N14106 X135.46 Y-0.91074
N14108 X135.68 Y-1.263
N14110 X135.7
N14112 X135.72 Y-0.64799
N14114 X135.75 Y-0.062988
N14116 X135.76 Y0.0
N14118 X136.91
N14120 X136.89 Y-0.20543
N14122 X136.88 Y-0.53574
N14124 X136.87 Y-0.99094
N14126 Y-1.571
N14128 Y-7.36
N14130 X135.65
N14132 Y-3.099
N14134 X135.62 Y-2.5913
N14136 X135.52 Y-2.1422
N14138 X135.36 Y-1.7518
N14140 X135.14 Y-1.42
N14142 X134.86 Y-1.1553
N14144 X134.53 Y-0.96625
N14146 X134.16 Y-0.8528
N14148 X133.74 Y-0.81499
N14150 X133.46 Y-0.82599
N14152 X133.21 Y-0.85899
N14154 X133.0 Y-0.91399
N14156 X132.82 Y-0.991
N14158 X132.67 Y-1.0935
N14160 X132.55 Y-1.224
N14162 X132.45 Y-1.3825
N14164 X132.36 Y-1.569
N14166 X132.3 Y-1.7899
N14168 X132.26 Y-2.0517
N14170 X132.23 Y-2.3544
N14172 X132.22 Y-2.698
N14174 Y-7.36
N14176 X130.99
N14178 Y-2.461
N14180 X131.03 Y-1.817
N14182 X131.14 Y-1.271
N14184 X131.31 Y-0.823
N14186 X131.56 Y-0.47299
N14188 X131.88 Y-0.21005
N14190 X132.28 Y-0.022247
N14192 X132.76 Y0.090424
N14194 X133.33 Y0.12799
N14196 X133.72 Y0.10831
N14198 Z-3.0 F300.
N14200 X134.08 Y0.04924
N14202 X134.41 Y-0.049179
N14204 X134.71 Y-0.187
N14206 X134.98 Y-0.37274
N14208 X135.23 Y-0.614
N14210 X135.46 Y-0.91074
N14212 X135.68 Y-1.263
N14214 X135.7
N14216 X135.72 Y-0.64799
N14218 X135.75 Y-0.062988
N14220 X135.76 Y0.0
N14222 X136.91
N14224 X136.89 Y-0.20543
N14226 X136.88 Y-0.53574
N14228 X136.87 Y-0.99094
N14230 Y-1.571
N14232 Y-7.36
N14234 X135.65
N14236 Y-3.099
N14238 X135.62 Y-2.5913
N14240 X135.52 Y-2.1422
N14242 X135.36 Y-1.7518
N14244 X135.14 Y-1.42
N14246 X134.86 Y-1.1553
N14248 X134.53 Y-0.96625
N14250 X134.16 Y-0.8528
N14252 X133.74 Y-0.81499
N14254 X133.46 Y-0.82599
N14256 X133.21 Y-0.85899
N14258 X133.0 Y-0.91399
N14260 X132.82 Y-0.991
N14262 X132.67 Y-1.0935
N14264 X132.55 Y-1.224
N14266 X132.45 Y-1.3825
N14268 X132.36 Y-1.569
N14270 X132.3 Y-1.7899
N14272 X132.26 Y-2.0517
N14274 X132.23 Y-2.3544
N14276 X132.22 Y-2.698
N14278 Y-7.36
N14280 X130.99
N14282 Y-2.461
N14284 X131.03 Y-1.817
N14286 X131.14 Y-1.271
N14288 X131.31 Y-0.823
N14290 X131.56 Y-0.47299
N14292 X131.88 Y-0.21005
N14294 X132.28 Y-0.022247
N14296 X132.76 Y0.090424
N14298 X133.33 Y0.12799
N14300 X133.72 Y0.10831
N14302 Z-3.5 F300.
N14304 X134.08 Y0.04924
N14306 X134.41 Y-0.049179
N14308 X134.71 Y-0.187
N14310 X134.98 Y-0.37274
N14312 X135.23 Y-0.614
N14314 X135.46 Y-0.91074
N14316 X135.68 Y-1.263
N14318 X135.7
N14320 X135.72 Y-0.64799
N14322 X135.75 Y-0.062988
N14324 X135.76 Y0.0
N14326 X136.91
N14328 X136.89 Y-0.20543
N14330 X136.88 Y-0.53574
N14332 X136.87 Y-0.99094
N14334 Y-1.571
N14336 Y-7.36
N14338 X135.65
N14340 Y-3.099
N14342 X135.62 Y-2.5913
N14344 X135.52 Y-2.1422
N14346 X135.36 Y-1.7518
N14348 X135.14 Y-1.42
N14350 X134.86 Y-1.1553
N14352 X134.53 Y-0.96625
N14354 X134.16 Y-0.8528
N14356 X133.74 Y-0.81499
N14358 X133.46 Y-0.82599
N14360 X133.21 Y-0.85899
N14362 X133.0 Y-0.91399
N14364 X132.82 Y-0.991
N14366 X132.67 Y-1.0935
N14368 X132.55 Y-1.224
N14370 X132.45 Y-1.3825
N14372 X132.36 Y-1.569
N14374 X132.3 Y-1.7899
N14376 X132.26 Y-2.0517
N14378 X132.23 Y-2.3544
N14380 X132.22 Y-2.698
N14382 Y-7.36
N14384 X130.99
N14386 Y-2.461
N14388 X131.03 Y-1.817
N14390 X131.14 Y-1.271
N14392 X131.31 Y-0.823
N14394 X131.56 Y-0.47299
N14396 X131.88 Y-0.21005
N14398 X132.28 Y-0.022247
N14400 X132.76 Y0.090424
N14402 X133.33 Y0.12799
N14404 X133.72 Y0.10831
N14406 Z-4.0 F300.
N14408 X134.08 Y0.04924
N14410 X134.41 Y-0.049179
N14412 X134.71 Y-0.187
N14414 X134.98 Y-0.37274
N14416 X135.23 Y-0.614
N14418 X135.46 Y-0.91074
N14420 X135.68 Y-1.263
N14422 X135.7
N14424 X135.72 Y-0.64799
N14426 X135.75 Y-0.062988
N14428 X135.76 Y0.0
N14430 X136.91
N14432 X136.89 Y-0.20543
N14434 X136.88 Y-0.53574
N14436 X136.87 Y-0.99094
N14438 Y-1.571
N14440 Y-7.36
N14442 X135.65
N14444 Y-3.099
N14446 X135.62 Y-2.5913
N14448 X135.52 Y-2.1422
N14450 X135.36 Y-1.7518
N14452 X135.14 Y-1.42
N14454 X134.86 Y-1.1553
N14456 X134.53 Y-0.96625
N14458 X134.16 Y-0.8528
N14460 X133.74 Y-0.81499
N14462 X133.46 Y-0.82599
N14464 X133.21 Y-0.85899
N14466 X133.0 Y-0.91399
N14468 X132.82 Y-0.991
N14470 X132.67 Y-1.0935
N14472 X132.55 Y-1.224
N14474 X132.45 Y-1.3825
N14476 X132.36 Y-1.569
N14478 X132.3 Y-1.7899
N14480 X132.26 Y-2.0517
N14482 X132.23 Y-2.3544
N14484 X132.22 Y-2.698
N14486 Y-7.36
N14488 X130.99
N14490 Y-2.461
N14492 X131.03 Y-1.817
N14494 X131.14 Y-1.271
N14496 X131.31 Y-0.823
N14498 X131.56 Y-0.47299
N14500 X131.88 Y-0.21005
N14502 X132.28 Y-0.022247
N14504 X132.76 Y0.090424
N14506 X133.33 Y0.12799
N14508 X133.72 Y0.10831
N14510 Z-4.5 F300.
N14512 X134.08 Y0.04924
N14514 X134.41 Y-0.049179
N14516 X134.71 Y-0.187
N14518 X134.98 Y-0.37274
N14520 X135.23 Y-0.614
N14522 X135.46 Y-0.91074
N14524 X135.68 Y-1.263
N14526 X135.7
N14528 X135.72 Y-0.64799
N14530 X135.75 Y-0.062988
N14532 X135.76 Y0.0
N14534 X136.91
N14536 X136.89 Y-0.20543
N14538 X136.88 Y-0.53574
N14540 X136.87 Y-0.99094
N14542 Y-1.571
N14544 Y-7.36
N14546 X135.65
N14548 Y-3.099
N14550 X135.62 Y-2.5913
N14552 X135.52 Y-2.1422
N14554 X135.36 Y-1.7518
N14556 X135.14 Y-1.42
N14558 X134.86 Y-1.1553
N14560 X134.53 Y-0.96625
N14562 X134.16 Y-0.8528
N14564 X133.74 Y-0.81499
N14566 X133.46 Y-0.82599
N14568 X133.21 Y-0.85899
N14570 X133.0 Y-0.91399
N14572 X132.82 Y-0.991
N14574 X132.67 Y-1.0935
N14576 X132.55 Y-1.224
N14578 X132.45 Y-1.3825
N14580 X132.36 Y-1.569
N14582 X132.3 Y-1.7899
N14584 X132.26 Y-2.0517
N14586 X132.23 Y-2.3544
N14588 X132.22 Y-2.698
N14590 Y-7.36
N14592 X130.99
N14594 Y-2.461
N14596 X131.03 Y-1.817
N14598 X131.14 Y-1.271
N14600 X131.31 Y-0.823
N14602 X131.56 Y-0.47299
N14604 X131.88 Y-0.21005
N14606 X132.28 Y-0.022247
N14608 X132.76 Y0.090424
N14610 X133.33 Y0.12799
N14612 X133.72 Y0.10831
N14614 Z-5.0 F300.
N14616 X134.08 Y0.04924
N14618 X134.41 Y-0.049179
N14620 X134.71 Y-0.187
N14622 X134.98 Y-0.37274
N14624 X135.23 Y-0.614
N14626 X135.46 Y-0.91074
N14628 X135.68 Y-1.263
N14630 X135.7
N14632 X135.72 Y-0.64799
N14634 X135.75 Y-0.062988
N14636 X135.76 Y0.0
N14638 X136.91
N14640 X136.89 Y-0.20543
N14642 X136.88 Y-0.53574
N14644 X136.87 Y-0.99094
N14646 Y-1.571
N14648 Y-7.36
N14650 X135.65
N14652 Y-3.099
N14654 X135.62 Y-2.5913
N14656 X135.52 Y-2.1422
N14658 X135.36 Y-1.7518
N14660 X135.14 Y-1.42
N14662 X134.86 Y-1.1553
N14664 X134.53 Y-0.96625
N14666 X134.16 Y-0.8528
N14668 X133.74 Y-0.81499
N14670 X133.46 Y-0.82599
N14672 X133.21 Y-0.85899
N14674 X133.0 Y-0.91399
N14676 X132.82 Y-0.991
N14678 X132.67 Y-1.0935
N14680 X132.55 Y-1.224
N14682 X132.45 Y-1.3825
N14684 X132.36 Y-1.569
N14686 X132.3 Y-1.7899
N14688 X132.26 Y-2.0517
N14690 X132.23 Y-2.3544
N14692 X132.22 Y-2.698
N14694 Y-7.36
N14696 X130.99
N14698 Y-2.461
N14700 X131.03 Y-1.817
N14702 X131.14 Y-1.271
N14704 X131.31 Y-0.823
N14706 X131.56 Y-0.47299
N14708 X131.88 Y-0.21005
N14710 X132.28 Y-0.022247
N14712 X132.76 Y0.090424
N14714 X133.33 Y0.12799
N14716 X133.72 Y0.10831
N14718 Z-5.5 F300.
N14720 X134.08 Y0.04924
N14722 X134.41 Y-0.049179
N14724 X134.71 Y-0.187
N14726 X134.98 Y-0.37274
N14728 X135.23 Y-0.614
N14730 X135.46 Y-0.91074
N14732 X135.68 Y-1.263
N14734 X135.7
N14736 X135.72 Y-0.64799
N14738 X135.75 Y-0.062988
N14740 X135.76 Y0.0
N14742 X136.91
N14744 X136.89 Y-0.20543
N14746 X136.88 Y-0.53574
N14748 X136.87 Y-0.99094
N14750 Y-1.571
N14752 Y-7.36
N14754 X135.65
N14756 Y-3.099
N14758 X135.62 Y-2.5913
N14760 X135.52 Y-2.1422
N14762 X135.36 Y-1.7518
N14764 X135.14 Y-1.42
N14766 X134.86 Y-1.1553
N14768 X134.53 Y-0.96625
N14770 X134.16 Y-0.8528
N14772 X133.74 Y-0.81499
N14774 X133.46 Y-0.82599
N14776 X133.21 Y-0.85899
N14778 X133.0 Y-0.91399
N14780 X132.82 Y-0.991
N14782 X132.67 Y-1.0935
N14784 X132.55 Y-1.224
N14786 X132.45 Y-1.3825
N14788 X132.36 Y-1.569
N14790 X132.3 Y-1.7899
N14792 X132.26 Y-2.0517
N14794 X132.23 Y-2.3544
N14796 X132.22 Y-2.698
N14798 Y-7.36
N14800 X130.99
N14802 Y-2.461
N14804 X131.03 Y-1.817
N14806 X131.14 Y-1.271
N14808 X131.31 Y-0.823
N14810 X131.56 Y-0.47299
N14812 X131.88 Y-0.21005
N14814 X132.28 Y-0.022247
N14816 X132.76 Y0.090424
N14818 X133.33 Y0.12799
N14820 X133.72 Y0.10831
N14822 Z-6.0 F300.
N14824 X134.08 Y0.04924
N14826 X134.41 Y-0.049179
N14828 X134.71 Y-0.187
N14830 X134.98 Y-0.37274
N14832 X135.23 Y-0.614
N14834 X135.46 Y-0.91074
N14836 X135.68 Y-1.263
N14838 X135.7
N14840 X135.72 Y-0.64799
N14842 X135.75 Y-0.062988
N14844 X135.76 Y0.0
N14846 X136.91
N14848 X136.89 Y-0.20543
N14850 X136.88 Y-0.53574
N14852 X136.87 Y-0.99094
N14854 Y-1.571
N14856 Y-7.36
N14858 X135.65
N14860 Y-3.099
N14862 X135.62 Y-2.5913
N14864 X135.52 Y-2.1422
N14866 X135.36 Y-1.7518
N14868 X135.14 Y-1.42
N14870 X134.86 Y-1.1553
N14872 X134.53 Y-0.96625
N14874 X134.16 Y-0.8528
N14876 X133.74 Y-0.81499
N14878 X133.46 Y-0.82599
N14880 X133.21 Y-0.85899
N14882 X133.0 Y-0.91399
N14884 X132.82 Y-0.991
N14886 X132.67 Y-1.0935
N14888 X132.55 Y-1.224
N14890 X132.45 Y-1.3825
N14892 X132.36 Y-1.569
N14894 X132.3 Y-1.7899
N14896 X132.26 Y-2.0517
N14898 X132.23 Y-2.3544
N14900 X132.22 Y-2.698
N14902 Y-7.36
N14904 X130.99
N14906 Y-2.461
N14908 X131.03 Y-1.817
N14910 X131.14 Y-1.271
N14912 X131.31 Y-0.823
N14914 X131.56 Y-0.47299
N14916 X131.88 Y-0.21005
N14918 X132.28 Y-0.022247
N14920 X132.76 Y0.090424
N14922 X133.33 Y0.12799
N14924 X133.72 Y0.10831
N14926 Z2.
N14928 G00 X149.02 Y1.856
N14930 G01 Z-0.5 F300.
N14932 X140.91
N14934 Y2.738
N14936 X149.02
N14938 Y1.856
N14940 Z-1.0 F300.
N14942 X140.91
N14944 Y2.738
N14946 X149.02
N14948 Y1.856
N14950 Z-1.5 F300.
N14952 X140.91
N14954 Y2.738
N14956 X149.02
N14958 Y1.856
N14960 Z-2.0 F300.
N14962 X140.91
N14964 Y2.738
N14966 X149.02
N14968 Y1.856
N14970 Z-2.5 F300.
N14972 X140.91
N14974 Y2.738
N14976 X149.02
N14978 Y1.856
N14980 Z-3.0 F300.
N14982 X140.91
N14984 Y2.738
N14986 X149.02
N14988 Y1.856
N14990 Z-3.5 F300.
N14992 X140.91
N14994 Y2.738
N14996 X149.02
N14998 Y1.856
N15000 Z-4.0 F300.
N15002 X140.91
N15004 Y2.738
N15006 X149.02
N15008 Y1.856
N15010 Z-4.5 F300.
N15012 X140.91
N15014 Y2.738
N15016 X149.02
N15018 Y1.856
N15020 Z-5.0 F300.
N15022 X140.91
N15024 Y2.738
N15026 X149.02
N15028 Y1.856
N15030 Z-5.5 F300.
N15032 X140.91
N15034 Y2.738
N15036 X149.02
N15038 Y1.856
N15040 Z-6.0 F300.
N15042 X140.91
N15044 Y2.738
N15046 X149.02
N15048 Y1.856
N15050 Z2.
N15052 G00 X154.24 Y-10.048
N15054 G01 Z-0.5 F300.
N15056 X153.02
N15058 Y0.0
N15060 X154.24
N15062 Y-10.048
N15064 Z-1.0 F300.
N15066 X153.02
N15068 Y0.0
N15070 X154.24
N15072 Y-10.048
N15074 Z-1.5 F300.
N15076 X153.02
N15078 Y0.0
N15080 X154.24
N15082 Y-10.048
N15084 Z-2.0 F300.
N15086 X153.02
N15088 Y0.0
N15090 X154.24
N15092 Y-10.048
N15094 Z-2.5 F300.
N15096 X153.02
N15098 Y0.0
N15100 X154.24
N15102 Y-10.048
N15104 Z-3.0 F300.
N15106 X153.02
N15108 Y0.0
N15110 X154.24
N15112 Y-10.048
N15114 Z-3.5 F300.
N15116 X153.02
N15118 Y0.0
N15120 X154.24
N15122 Y-10.048
N15124 Z-4.0 F300.
N15126 X153.02
N15128 Y0.0
N15130 X154.24
N15132 Y-10.048
N15134 Z-4.5 F300.
N15136 X153.02
N15138 Y0.0
N15140 X154.24
N15142 Y-10.048
N15144 Z-5.0 F300.
N15146 X153.02
N15148 Y0.0
N15150 X154.24
N15152 Y-10.048
N15154 Z-5.5 F300.
N15156 X153.02
N15158 Y0.0
N15160 X154.24
N15162 Y-10.048
N15164 Z-6.0 F300.
N15166 X153.02
N15168 Y0.0
N15170 X154.24
N15172 Y-10.048
N15174 Z2.
N15176 G00 X162.26 Y0.069061
N15178 G01 Z-0.5 F300.
N15180 X162.93 Y-0.10774
N15182 X163.49 Y-0.40243
N15184 X163.97 Y-0.81499
N15186 X164.34 Y-1.3485
N15188 X164.6 Y-2.005
N15190 X164.76 Y-2.7845
N15192 X164.82 Y-3.687
N15194 X164.77 Y-4.5971
N15196 X164.62 Y-5.3795
N15198 X164.37 Y-6.0341
N15200 X164.02 Y-6.561
N15202 X163.57 Y-6.9665
N15204 X163.0 Y-7.2562
N15206 X162.33 Y-7.43
N15208 X161.54 Y-7.488
N15210 X160.1 Y-7.2504
N15212 X159.07 Y-6.5377
N15214 X158.45 Y-5.3499
N15216 X158.24 Y-3.687
N15218 X158.29 Y-2.815
N15220 X158.45 Y-2.052
N15222 X158.71 Y-1.398
N15224 X159.07 Y-0.853
N15226 X159.53 Y-0.4238
N15228 X160.09 Y-0.11725
N15230 X160.74 Y0.066681
N15232 X161.5 Y0.12799
N15234 X162.26 Y0.069061
N15236 Z-1.0 F300.
N15238 X162.93 Y-0.10774
N15240 X163.49 Y-0.40243
N15242 X163.97 Y-0.81499
N15244 X164.34 Y-1.3485
N15246 X164.6 Y-2.005
N15248 X164.76 Y-2.7845
N15250 X164.82 Y-3.687
N15252 X164.77 Y-4.5971
N15254 X164.62 Y-5.3795
N15256 X164.37 Y-6.0341
N15258 X164.02 Y-6.561
N15260 X163.57 Y-6.9665
N15262 X163.0 Y-7.2562
N15264 X162.33 Y-7.43
N15266 X161.54 Y-7.488
N15268 X160.1 Y-7.2504
N15270 X159.07 Y-6.5377
N15272 X158.45 Y-5.3499
N15274 X158.24 Y-3.687
N15276 X158.29 Y-2.815
N15278 X158.45 Y-2.052
N15280 X158.71 Y-1.398
N15282 X159.07 Y-0.853
N15284 X159.53 Y-0.4238
N15286 X160.09 Y-0.11725
N15288 X160.74 Y0.066681
N15290 X161.5 Y0.12799
N15292 X162.26 Y0.069061
N15294 Z-1.5 F300.
N15296 X162.93 Y-0.10774
N15298 X163.49 Y-0.40243
N15300 X163.97 Y-0.81499
N15302 X164.34 Y-1.3485
N15304 X164.6 Y-2.005
N15306 X164.76 Y-2.7845
N15308 X164.82 Y-3.687
N15310 X164.77 Y-4.5971
N15312 X164.62 Y-5.3795
N15314 X164.37 Y-6.0341
N15316 X164.02 Y-6.561
N15318 X163.57 Y-6.9665
N15320 X163.0 Y-7.2562
N15322 X162.33 Y-7.43
N15324 X161.54 Y-7.488
N15326 X160.1 Y-7.2504
N15328 X159.07 Y-6.5377
N15330 X158.45 Y-5.3499
N15332 X158.24 Y-3.687
N15334 X158.29 Y-2.815
N15336 X158.45 Y-2.052
N15338 X158.71 Y-1.398
N15340 X159.07 Y-0.853
N15342 X159.53 Y-0.4238
N15344 X160.09 Y-0.11725
N15346 X160.74 Y0.066681
N15348 X161.5 Y0.12799
N15350 X162.26 Y0.069061
N15352 Z-2.0 F300.
N15354 X162.93 Y-0.10774
N15356 X163.49 Y-0.40243
N15358 X163.97 Y-0.81499
N15360 X164.34 Y-1.3485
N15362 X164.6 Y-2.005
N15364 X164.76 Y-2.7845
N15366 X164.82 Y-3.687
N15368 X164.77 Y-4.5971
N15370 X164.62 Y-5.3795
N15372 X164.37 Y-6.0341
N15374 X164.02 Y-6.561
N15376 X163.57 Y-6.9665
N15378 X163.0 Y-7.2562
N15380 X162.33 Y-7.43
N15382 X161.54 Y-7.488
N15384 X160.1 Y-7.2504
N15386 X159.07 Y-6.5377
N15388 X158.45 Y-5.3499
N15390 X158.24 Y-3.687
N15392 X158.29 Y-2.815
N15394 X158.45 Y-2.052
N15396 X158.71 Y-1.398
N15398 X159.07 Y-0.853
N15400 X159.53 Y-0.4238
N15402 X160.09 Y-0.11725
N15404 X160.74 Y0.066681
N15406 X161.5 Y0.12799
N15408 X162.26 Y0.069061
N15410 Z-2.5 F300.
N15412 X162.93 Y-0.10774
N15414 X163.49 Y-0.40243
N15416 X163.97 Y-0.81499
N15418 X164.34 Y-1.3485
N15420 X164.6 Y-2.005
N15422 X164.76 Y-2.7845
N15424 X164.82 Y-3.687
N15426 X164.77 Y-4.5971
N15428 X164.62 Y-5.3795
N15430 X164.37 Y-6.0341
N15432 X164.02 Y-6.561
N15434 X163.57 Y-6.9665
N15436 X163.0 Y-7.2562
N15438 X162.33 Y-7.43
N15440 X161.54 Y-7.488
N15442 X160.1 Y-7.2504
N15444 X159.07 Y-6.5377
N15446 X158.45 Y-5.3499
N15448 X158.24 Y-3.687
N15450 X158.29 Y-2.815
N15452 X158.45 Y-2.052
N15454 X158.71 Y-1.398
N15456 X159.07 Y-0.853
N15458 X159.53 Y-0.4238
N15460 X160.09 Y-0.11725
N15462 X160.74 Y0.066681
N15464 X161.5 Y0.12799
N15466 X162.26 Y0.069061
N15468 Z-3.0 F300.
N15470 X162.93 Y-0.10774
N15472 X163.49 Y-0.40243
N15474 X163.97 Y-0.81499
N15476 X164.34 Y-1.3485
N15478 X164.6 Y-2.005
N15480 X164.76 Y-2.7845
N15482 X164.82 Y-3.687
N15484 X164.77 Y-4.5971
N15486 X164.62 Y-5.3795
N15488 X164.37 Y-6.0341
N15490 X164.02 Y-6.561
N15492 X163.57 Y-6.9665
N15494 X163.0 Y-7.2562
N15496 X162.33 Y-7.43
N15498 X161.54 Y-7.488
N15500 X160.1 Y-7.2504
N15502 X159.07 Y-6.5377
N15504 X158.45 Y-5.3499
N15506 X158.24 Y-3.687
N15508 X158.29 Y-2.815
N15510 X158.45 Y-2.052
N15512 X158.71 Y-1.398
N15514 X159.07 Y-0.853
N15516 X159.53 Y-0.4238
N15518 X160.09 Y-0.11725
N15520 X160.74 Y0.066681
N15522 X161.5 Y0.12799
N15524 X162.26 Y0.069061
N15526 Z-3.5 F300.
N15528 X162.93 Y-0.10774
N15530 X163.49 Y-0.40243
N15532 X163.97 Y-0.81499
N15534 X164.34 Y-1.3485
N15536 X164.6 Y-2.005
N15538 X164.76 Y-2.7845
N15540 X164.82 Y-3.687
N15542 X164.77 Y-4.5971
N15544 X164.62 Y-5.3795
N15546 X164.37 Y-6.0341
N15548 X164.02 Y-6.561
N15550 X163.57 Y-6.9665
N15552 X163.0 Y-7.2562
N15554 X162.33 Y-7.43
N15556 X161.54 Y-7.488
N15558 X160.1 Y-7.2504
N15560 X159.07 Y-6.5377
N15562 X158.45 Y-5.3499
N15564 X158.24 Y-3.687
N15566 X158.29 Y-2.815
N15568 X158.45 Y-2.052
N15570 X158.71 Y-1.398
N15572 X159.07 Y-0.853
N15574 X159.53 Y-0.4238
N15576 X160.09 Y-0.11725
N15578 X160.74 Y0.066681
N15580 X161.5 Y0.12799
N15582 X162.26 Y0.069061
N15584 Z-4.0 F300.
N15586 X162.93 Y-0.10774
N15588 X163.49 Y-0.40243
N15590 X163.97 Y-0.81499
N15592 X164.34 Y-1.3485
N15594 X164.6 Y-2.005
N15596 X164.76 Y-2.7845
N15598 X164.82 Y-3.687
N15600 X164.77 Y-4.5971
N15602 X164.62 Y-5.3795
N15604 X164.37 Y-6.0341
N15606 X164.02 Y-6.561
N15608 X163.57 Y-6.9665
N15610 X163.0 Y-7.2562
N15612 X162.33 Y-7.43
N15614 X161.54 Y-7.488
N15616 X160.1 Y-7.2504
N15618 X159.07 Y-6.5377
N15620 X158.45 Y-5.3499
N15622 X158.24 Y-3.687
N15624 X158.29 Y-2.815
N15626 X158.45 Y-2.052
N15628 X158.71 Y-1.398
N15630 X159.07 Y-0.853
N15632 X159.53 Y-0.4238
N15634 X160.09 Y-0.11725
N15636 X160.74 Y0.066681
N15638 X161.5 Y0.12799
N15640 X162.26 Y0.069061
N15642 Z-4.5 F300.
N15644 X162.93 Y-0.10774
N15646 X163.49 Y-0.40243
N15648 X163.97 Y-0.81499
N15650 X164.34 Y-1.3485
N15652 X164.6 Y-2.005
N15654 X164.76 Y-2.7845
N15656 X164.82 Y-3.687
N15658 X164.77 Y-4.5971
N15660 X164.62 Y-5.3795
N15662 X164.37 Y-6.0341
N15664 X164.02 Y-6.561
N15666 X163.57 Y-6.9665
N15668 X163.0 Y-7.2562
N15670 X162.33 Y-7.43
N15672 X161.54 Y-7.488
N15674 X160.1 Y-7.2504
N15676 X159.07 Y-6.5377
N15678 X158.45 Y-5.3499
N15680 X158.24 Y-3.687
N15682 X158.29 Y-2.815
N15684 X158.45 Y-2.052
N15686 X158.71 Y-1.398
N15688 X159.07 Y-0.853
N15690 X159.53 Y-0.4238
